user_id,betweenness_centrality,degree_centrality,eigenvector_centrality
282,0.0009077796089829118,0.014028056112224447,0.022591069470007333
180,0.0009071773845559537,0.014028056112224447,0.022942583612481183
413,0.0009047290676354388,0.014028056112224447,0.023046658295033627
438,0.0009038519676892004,0.014028056112224447,0.023787379607094546
183,0.0008821058221727382,0.014028056112224447,0.02815043990553435
50,0.0008795623902628763,0.012024048096192383,0.014357693289000793
365,0.000872007860024114,0.014028056112224447,0.025402641441129404
307,0.000870523167236654,0.014028056112224447,0.025477051156525734
87,0.000868990591023724,0.014028056112224447,0.024967390679686615
118,0.000843770291555722,0.012024048096192383,0.017629839151918156
194,0.0007716545797143965,0.012024048096192383,0.021254412638835343
32,0.0007696091448668299,0.014028056112224447,0.026447496818202344
167,0.0007397884594853707,0.012024048096192383,0.021560886105424143
323,0.0007313591346137752,0.014028056112224447,0.027033750172144818
213,0.000687679547565582,0.012024048096192383,0.02215473474145533
63,0.0006415598196734001,0.012024048096192383,0.021543363912935404
234,0.0006299444833585398,0.012024048096192383,0.022708449779660148
235,0.0006240470446638456,0.012024048096192383,0.0198490488649922
277,0.0005976746276218066,0.012024048096192383,0.022629452640252404
463,0.000556602195321849,0.01002004008016032,0.017687720279166975
346,0.0005389138672699173,0.01002004008016032,0.014846857834853395
495,0.0005086096061389734,0.01002004008016032,0.01795764071261941
256,0.0004579459605458911,0.012024048096192383,0.019077874748748037
271,0.00043281238876973307,0.01002004008016032,0.015229863677757378
376,0.00037882935371208936,0.008016032064128256,0.011204961643145762
16,0.00028273462540522195,0.008016032064128256,0.01508348296337741
491,0.00010819237322682252,0.0060120240480961915,0.009910376435860265
