user1_id,user2_id
41,121
41,148
41,176
41,193
41,208
41,229
41,249
41,299
42,74
42,145
42,230
42,252
42,253
42,277
42,291
42,301
42,311
42,325
42,372
42,482
42,489
43,69
43,126
43,182
43,186
43,288
43,299
43,352
43,366
43,391
43,397
43,412
43,434
43,454
43,468
43,475
44,56
44,81
44,93
44,105
44,178
44,200
44,270
44,273
44,291
44,312
44,344
44,352
44,373
44,390
44,406
44,443
45,63
45,152
45,171
45,172
45,238
45,243
45,270
45,280
45,320
45,378
45,391
45,450
45,476
45,479
46,92
46,120
46,138
46,148
46,150
46,237
46,295
46,349
46,359
46,361
46,430
46,437
47,122
47,273
47,313
47,347
47,415
47,444
47,475
47,493
48,70
48,84
48,135
48,137
48,146
48,225
48,266
48,312
48,318
48,324
48,358
48,381
48,465
49,85
49,123
49,140
49,172
49,187
49,343
49,360
50,65
50,364
50,376
50,385
50,422
50,440
51,179
51,242
51,249
51,253
51,286
51,329
51,349
51,414
51,478
51,486
52,92
52,189
52,249
52,253
52,263
52,339
52,413
52,465
53,60
53,64
53,74
53,97
53,110
53,146
53,175
53,261
53,278
53,295
53,357
53,381
53,456
53,461
54,85
54,105
54,117
54,125
54,174
54,179
54,230
54,237
54,296
54,349
54,350
54,426
54,434
55,66
55,108
55,114
55,189
55,232
55,241
55,270
55,274
55,302
55,309
55,374
55,436
55,446
55,466
56,210
56,287
56,318
56,350
56,439
56,461
57,88
57,102
57,148
57,165
57,222
57,269
57,298
57,327
57,343
57,377
57,378
57,407
57,468
58,82
58,105
58,174
58,238
58,267
58,308
58,320
58,341
58,374
58,400
58,425
59,68
59,106
59,110
59,151
59,152
59,266
59,308
59,392
59,410
60,177
60,178
60,184
60,210
60,248
60,301
60,331
60,373
60,384
60,446
60,484
61,114
61,153
61,176
61,214
61,220
61,243
61,262
61,383
61,412
61,456
61,488
62,71
62,93
62,140
62,200
62,237
62,263
62,285
62,347
62,356
62,423
62,434
62,500
63,66
63,299
63,309
63,358
63,438
64,66
64,77
64,113
64,159
64,186
64,188
64,293
64,308
64,319
64,335
64,449
64,490
65,70
65,88
65,175
65,269
65,291
65,293
65,366
65,388
65,389
65,427
65,483
66,80
66,85
66,89
66,94
66,192
66,236
66,239
66,333
66,339
66,434
67,77
67,140
67,151
67,153
67,156
67,244
67,282
67,350
67,377
67,420
68,98
68,110
68,122
68,131
68,132
68,182
68,220
68,228
68,271
68,361
68,426
69,72
69,219
69,234
69,240
69,253
69,442
69,444
69,447
70,229
70,239
70,266
70,283
70,286
70,322
70,437
70,452
70,469
70,477
70,496
71,97
71,104
71,179
71,188
71,198
71,237
71,297
71,359
71,402
71,413
72,77
72,88
72,90
72,103
72,123
72,215
72,227
72,252
72,268
72,293
72,462
73,101
73,137
73,169
73,192
73,229
73,233
73,281
73,306
73,332
73,333
73,344
73,370
73,416
73,456
74,81
74,89
74,256
74,259
74,280
74,282
74,329
74,380
74,419
75,94
75,125
75,143
75,144
75,192
75,194
75,208
75,272
75,356
75,366
75,406
75,434
75,473
75,495
76,80
76,103
76,152
76,171
76,259
76,270
76,296
76,304
76,363
76,378
76,390
76,418
76,487
76,498
77,137
77,202
77,287
77,297
77,389
77,406
77,420
77,452
78,96
78,122
78,253
78,319
78,423
78,430
78,434
78,446
78,472
78,475
79,136
79,178
79,239
79,318
79,324
79,436
79,451
79,452
79,498
80,184
80,208
80,231
80,263
80,323
80,389
80,427
80,430
80,435
80,460
80,484
80,488
81,151
81,166
81,167
81,224
81,240
81,256
81,292
81,341
81,375
81,416
81,431
82,90
82,158
82,220
82,298
82,346
82,356
82,407
82,450
82,473
82,494
82,499
83,126
83,205
83,251
83,261
83,296
83,322
83,340
83,361
83,364
83,386
83,394
83,406
83,431
84,89
84,115
84,178
84,196
84,206
84,333
84,335
84,342
84,376
85,90
85,104
85,125
85,128
85,134
85,144
85,145
85,198
85,215
85,265
85,279
85,314
85,317
85,363
85,426
86,88
86,103
86,120
86,124
86,130
86,154
86,158
86,205
86,360
86,375
86,447
86,448
86,451
86,467
87,201
87,329
87,362
87,363
87,381
87,454
87,464
88,90
88,128
88,206
88,245
88,254
88,339
88,381
88,389
88,428
88,430
88,444
89,103
89,152
89,155
89,157
89,174
89,179
89,192
89,236
89,258
89,330
89,445
89,499
90,126
90,131
90,133
90,139
90,159
90,241
90,353
90,381
90,419
90,479
91,114
91,149
91,169
91,246
91,247
91,288
91,298
91,310
91,357
91,368
91,408
91,426
91,428
91,456
91,462
92,107
92,160
92,225
92,321
92,348
92,370
92,422
93,169
93,204
93,227
93,264
93,283
93,293
93,341
93,379
93,401
93,409
93,421
93,470
94,98
94,175
94,193
94,211
94,371
94,436
95,173
95,255
95,263
95,320
95,357
95,367
95,382
95,461
95,465
96,140
96,148
96,192
96,305
96,327
96,434
96,479
96,489
97,101
97,125
97,260
97,272
97,343
97,382
97,384
97,407
97,447
97,451
97,483
98,99
98,140
98,193
98,325
98,461
99,102
99,190
99,269
99,270
99,303
99,338
99,344
99,354
99,360
99,362
99,363
99,385
99,439
99,456
99,457
99,473
100,179
100,193
100,217
100,316
100,342
100,460
101,124
101,131
101,149
101,159
101,184
101,190
101,255
101,349
101,366
101,405
101,421
102,144
102,190
102,194
102,205
102,249
102,267
102,282
102,407
102,420
102,476
102,498
103,109
103,149
103,169
103,210
103,234
103,283
103,309
103,318
104,122
104,142
104,143
104,178
104,186
104,187
104,188
104,249
104,355
104,369
104,374
104,453
104,460
104,483
105,207
105,228
105,246
105,263
105,278
105,304
105,353
105,365
105,368
105,406
105,418
105,480
106,129
106,146
106,161
106,162
106,217
106,278
106,342
106,343
106,350
106,455
107,110
107,127
107,132
107,224
107,237
107,252
107,290
107,311
107,419
107,477
108,153
108,229
108,288
108,294
108,335
108,372
108,391
108,393
108,412
108,437
108,443
108,474
108,475
108,477
109,124
109,170
109,216
109,220
109,316
109,331
109,344
109,390
109,436
109,471
110,149
110,219
110,226
110,253
110,254
110,333
110,480
110,483
110,491
111,119
111,142
111,191
111,330
111,355
111,392
111,432
111,453
111,460
111,494
112,133
112,150
112,168
112,212
112,292
112,327
112,339
112,467
113,120
113,138
113,222
113,242
113,277
113,291
113,303
113,329
113,381
113,467
113,500
114,116
114,123
114,127
114,228
114,231
114,328
114,337
114,417
114,425
114,494
115,154
115,161
115,258
115,306
115,319
115,351
115,381
115,440
116,127
116,137
116,140
116,141
116,147
116,250
116,264
116,289
116,295
116,319
116,351
116,354
116,380
116,401
117,140
117,243
117,253
117,263
117,329
117,363
117,369
117,451
118,182
118,252
118,342
118,366
118,417
118,426
119,124
119,235
119,238
119,252
119,316
119,358
119,388
119,438
119,487
120,124
120,127
120,214
120,279
120,292
120,312
120,386
120,480
120,483
120,484
120,496
121,136
121,218
121,238
121,274
121,351
121,356
122,128
122,178
122,186
122,214
122,238
122,277
122,303
122,357
122,459
122,498
123,142
123,162
123,237
123,445
123,448
123,479
124,136
124,162
124,187
124,196
124,270
124,296
124,325
124,329
124,367
124,409
124,427
124,447
124,480
124,485
125,287
125,341
125,342
125,485
126,136
126,173
126,241
126,278
126,286
126,290
126,421
126,484
127,188
127,193
127,277
127,317
127,332
127,345
127,386
127,412
127,424
127,468
128,129
128,139
128,151
128,175
128,190
128,199
128,285
128,335
128,360
128,424
128,474
129,151
129,157
129,293
129,407
129,424
130,144
130,150
130,238
130,256
130,289
130,290
130,329
130,391
130,422
130,471
130,488
131,132
131,239
131,291
131,306
131,497
132,136
132,148
132,212
132,237
132,315
132,338
132,375
132,383
132,406
132,421
132,482
133,219
133,278
133,291
133,308
133,324
133,325
133,351
133,394
133,429
133,442
134,142
134,208
134,289
134,317
134,347
134,349
134,489
134,498
135,222
135,241
135,261
135,289
135,374
135,378
135,486
136,232
136,234
136,248
136,270
136,371
136,435
136,441
136,498
137,172
137,230
137,270
137,331
137,379
137,387
137,434
137,470
138,173
138,203
138,219
138,244
138,282
138,289
138,296
138,383
138,436
138,484
138,499
139,161
139,169
139,345
139,367
139,386
139,409
139,441
139,443
139,448
139,461
139,469
139,479
140,196
140,254
140,442
140,500
141,178
141,187
141,210
141,212
141,360
141,361
141,379
141,397
141,454
142,238
142,296
142,319
142,394
142,471
142,488
142,493
142,499
143,247
143,269
143,381
143,430
143,461
144,179
144,186
144,225
144,251
144,258
144,371
144,421
145,216
145,258
145,284
145,362
145,370
145,422
145,433
145,442
145,455
146,162
146,249
146,270
146,297
146,322
146,338
146,383
146,392
146,395
146,437
146,497
147,166
147,184
147,192
147,215
147,294
147,329
147,334
147,337
147,349
147,374
147,478
147,489
147,496
148,187
148,203
148,212
148,236
148,238
148,268
148,326
148,371
148,398
148,399
148,437
148,442
148,451
149,161
149,172
149,181
149,193
149,252
149,285
149,305
149,355
149,381
149,390
149,467
149,487
150,205
150,242
150,290
150,303
150,358
150,397
150,398
150,402
150,409
150,473
150,499
151,196
151,224
151,404
151,439
152,297
152,315
152,320
152,363
152,408
152,415
152,482
153,166
153,168
153,288
153,335
153,345
153,358
153,415
153,423
153,474
153,479
153,492
153,497
154,194
154,198
154,203
154,206
154,222
154,228
154,303
154,362
154,365
154,389
154,449
155,263
155,316
155,322
155,371
155,373
155,458
155,485
155,493
155,498
156,199
156,250
156,259
156,295
156,319
156,335
156,349
156,382
156,395
156,399
156,456
156,498
157,160
157,182
157,201
157,202
157,246
157,296
157,317
157,362
157,379
157,424
158,223
158,319
158,320
158,333
158,352
158,419
158,427
159,193
159,215
159,217
159,286
159,299
159,318
159,475
159,489
160,174
160,230
160,257
160,271
160,311
160,317
160,318
160,382
160,439
161,175
161,193
161,198
161,242
161,349
161,363
161,378
161,409
161,490
161,497
162,166
162,194
162,261
162,316
162,350
162,352
162,355
162,396
162,405
162,445
162,474
162,479
163,180
163,189
163,213
163,219
163,232
163,396
163,406
163,409
163,431
163,456
163,469
164,267
164,340
164,354
164,424
164,477
165,297
165,300
165,348
165,353
165,357
165,452
165,454
165,496
166,202
166,279
166,327
166,365
166,421
166,449
166,466
166,475
166,497
166,500
167,265
167,335
167,366
167,425
167,445
168,174
168,195
168,290
168,342
168,344
168,448
168,453
168,469
168,474
168,494
168,500
169,228
169,298
169,309
169,314
169,320
169,332
169,389
169,403
169,411
169,478
170,231
170,261
170,263
170,326
170,334
170,367
170,371
170,385
170,424
170,442
170,481
170,485
171,205
171,208
171,264
171,274
171,299
171,320
171,405
172,205
172,244
172,272
172,308
172,361
172,392
172,421
173,242
173,290
173,302
173,328
173,349
173,365
173,408
173,441
174,175
174,210
174,232
174,300
174,379
174,397
175,199
175,208
175,304
175,345
175,346
175,396
175,423
175,462
175,475
176,177
176,262
176,315
176,345
176,353
176,447
176,466
176,485
176,492
177,185
177,186
177,197
177,308
177,337
177,350
177,359
177,383
177,466
177,499
178,208
178,284
178,340
178,344
178,358
178,407
178,419
178,441
179,189
179,190
179,276
179,285
179,304
179,347
179,374
179,406
179,431
180,203
180,237
180,425
180,430
180,455
181,191
181,217
181,258
181,419
181,433
182,270
182,296
182,308
182,364
182,460
182,466
183,250
183,357
183,370
183,418
183,449
183,466
183,478
184,258
184,275
184,349
184,380
184,411
184,452
184,484
185,195
185,204
185,332
185,390
185,428
185,455
185,476
186,201
186,210
186,223
186,232
186,290
186,377
186,454
186,475
187,247
187,321
187,333
187,476
187,492
188,213
188,216
188,230
188,272
188,306
188,383
189,204
189,267
189,281
189,423
189,473
190,206
190,261
190,308
190,323
190,382
190,407
191,250
191,266
191,326
191,343
191,347
191,383
191,410
191,427
191,446
191,469
192,217
192,230
192,240
192,252
192,261
192,280
192,311
192,390
192,425
192,434
192,473
193,205
193,250
193,264
193,297
193,303
193,319
193,360
193,396
193,438
193,458
193,461
194,196
194,408
195,207
195,225
195,231
195,243
195,255
195,317
195,349
195,407
195,409
195,419
196,227
196,256
196,268
196,333
196,377
196,443
196,452
196,458
197,275
197,300
197,305
197,332
197,354
197,371
197,372
197,393
197,457
197,459
198,202
198,280
198,315
198,436
198,450
198,477
198,499
199,237
199,285
199,359
199,381
199,428
199,441
200,223
200,278
200,339
200,347
200,383
200,405
200,445
200,488
201,220
201,280
201,320
201,455
201,460
202,282
202,283
202,286
202,339
202,347
202,489
203,206
203,290
203,398
203,455
204,226
204,281
204,361
204,366
204,477
205,276
205,281
205,288
205,389
205,395
205,413
206,239
206,257
206,326
206,327
206,440
206,488
206,498
207,326
207,361
207,400
207,435
207,449
208,250
208,311
208,323
208,358
208,362
208,408
208,412
208,427
208,450
209,266
209,280
209,306
209,339
209,348
209,360
209,436
209,465
210,233
210,318
210,323
210,329
210,341
210,410
210,429
210,466
211,216
211,237
211,268
211,269
211,297
211,321
211,343
211,407
211,434
212,265
212,305
212,351
212,380
212,401
212,409
212,462
212,485
213,316
213,437
213,448
214,257
214,264
214,286
214,310
214,313
214,393
214,405
214,415
214,444
214,482
215,268
215,286
215,335
215,389
215,435
216,280
216,295
216,324
216,367
216,384
216,392
216,409
216,430
216,467
217,226
217,245
217,247
217,297
217,349
217,378
217,428
217,432
217,433
218,226
218,284
218,302
218,314
218,379
218,473
218,481
218,499
219,358
219,404
219,405
219,486
219,489
220,267
220,330
220,414
220,439
221,246
221,262
221,307
221,383
221,437
221,439
221,481
222,231
222,287
222,332
222,377
222,379
222,415
222,497
223,229
223,230
223,233
223,274
223,295
223,296
223,298
223,313
223,464
223,485
224,267
224,281
224,293
224,385
224,391
224,402
224,446
224,453
224,472
225,258
225,295
225,302
225,306
225,368
225,370
225,378
225,399
225,405
225,450
225,489
225,497
226,272
226,274
226,296
226,333
226,405
226,429
226,456
226,459
226,477
226,493
227,230
227,250
227,337
227,341
227,476
227,486
228,237
228,270
228,303
228,354
228,355
228,372
228,383
228,389
228,395
228,419
228,436
228,463
228,474
228,478
229,283
229,334
229,348
230,283
230,339
230,370
230,443
230,462
230,479
231,297
231,360
231,378
231,393
231,429
232,285
232,316
232,373
232,452
232,475
233,293
233,318
233,331
233,387
233,407
233,437
233,439
233,500
234,350
235,290
235,308
235,379
235,443
236,274
236,340
236,363
236,390
236,441
236,474
236,477
237,240
237,314
237,434
238,265
238,316
238,334
238,392
238,432
239,366
239,414
240,255
240,355
240,410
240,469
240,485
241,257
241,272
241,274
241,385
241,421
241,446
241,483
242,340
242,370
242,377
242,394
242,416
242,459
242,470
243,245
243,286
243,380
243,381
243,435
243,464
243,496
244,246
244,333
244,346
244,347
244,361
244,382
245,322
245,338
245,373
245,422
245,425
245,475
246,258
246,314
246,347
246,364
246,448
247,320
247,437
247,459
248,296
248,297
248,314
248,316
248,349
248,372
248,393
248,408
248,411
248,460
248,468
249,254
249,292
249,406
249,411
249,424
249,477
250,292
250,307
250,355
250,394
250,395
250,407
250,408
250,466
250,467
250,485
250,493
251,307
251,320
251,368
251,385
251,440
252,325
252,334
252,343
252,349
252,393
252,398
252,442
252,449
252,476
252,496
253,267
253,317
253,441
254,289
254,314
254,330
254,373
254,381
254,384
254,432
254,495
255,328
255,380
255,439
256,341
257,268
257,381
257,394
257,412
257,434
257,441
257,468
258,259
258,266
258,276
258,291
258,338
258,356
258,370
258,377
258,443
258,446
259,286
259,321
259,394
259,400
259,403
259,463
259,483
259,493
260,294
260,361
260,389
260,406
260,460
260,478
261,305
261,328
261,369
261,466
261,477
261,480
261,486
262,288
262,325
262,410
262,417
262,440
262,496
263,287
263,344
263,433
263,486
263,490
264,303
264,307
264,320
264,325
264,356
264,370
264,372
264,373
264,377
264,407
264,416
264,433
264,434
265,302
265,331
265,349
265,366
265,444
265,463
265,483
266,285
266,307
266,309
266,329
266,428
266,476
267,286
267,376
267,387
267,422
267,437
267,456
267,467
268,319
268,327
268,484
268,492
269,299
269,304
269,325
269,421
269,436
270,294
270,399
270,425
270,449
271,305
271,317
272,278
272,280
272,303
272,340
272,353
272,354
272,482
272,488
273,316
273,334
273,348
273,367
273,415
273,417
273,483
274,369
275,294
275,298
275,363
275,383
275,406
275,473
275,474
276,295
276,330
276,340
276,350
276,378
276,381
276,396
276,428
276,439
276,446
276,492
277,329
278,357
278,371
278,407
278,413
278,433
278,465
278,469
278,473
279,325
279,332
279,430
280,289
280,344
280,418
280,427
280,454
280,467
281,283
281,360
281,471
282,384
282,406
283,312
283,364
283,383
283,401
283,440
283,495
284,288
284,399
284,475
284,478
285,318
285,329
285,392
285,397
286,310
286,354
286,356
286,395
286,415
286,422
286,476
286,500
287,348
287,377
287,398
287,467
288,353
288,368
288,412
288,420
288,482
289,291
289,340
289,367
289,446
290,299
290,317
290,351
290,431
290,437
290,477
291,303
291,309
291,322
291,399
291,401
291,493
291,500
292,307
292,361
292,366
292,370
292,446
292,484
292,485
293,294
293,356
294,299
294,312
294,332
294,352
294,397
294,431
294,438
294,477
295,309
295,345
295,374
295,383
295,384
295,412
295,421
295,489
296,368
296,372
296,374
296,379
296,387
296,405
296,416
296,421
296,475
296,480
297,336
298,381
298,485
299,347
299,379
299,399
299,441
299,462
299,468
300,354
300,385
300,403
300,412
300,420
301,317
301,364
301,458
301,482
302,406
302,446
303,308
303,375
303,443
304,306
304,333
304,391
304,414
304,470
305,363
305,441
305,446
306,318
306,363
306,373
306,397
306,402
306,411
306,414
307,309
308,366
308,418
309,328
309,359
309,382
309,404
309,436
309,439
309,460
310,325
310,476
310,489
311,333
311,368
311,447
311,485
311,487
312,314
312,331
312,334
312,352
312,355
312,374
312,397
312,492
313,322
313,367
313,472
313,473
314,447
315,379
315,408
315,423
315,459
316,343
316,367
316,402
316,414
316,421
316,427
316,495
317,383
317,410
317,446
317,478
317,499
318,323
318,372
318,374
318,385
318,450
318,456
318,498
319,335
319,352
319,446
319,493
320,351
320,358
320,366
320,375
320,467
321,354
321,384
321,387
322,339
322,347
322,398
322,449
322,456
322,479
323,412
323,500
324,347
324,351
324,432
324,474
324,500
325,404
325,472
325,494
326,384
326,499
327,334
327,379
327,441
327,469
327,470
328,358
328,373
328,386
328,436
328,466
328,473
329,389
329,460
329,485
330,345
330,386
330,472
330,492
331,393
331,449
332,356
333,357
333,358
333,413
333,487
334,369
334,465
334,489
335,345
335,347
335,402
335,429
335,445
335,465
336,418
336,424
336,432
336,441
336,482
337,382
337,409
337,415
337,420
337,425
337,487
338,369
338,430
338,434
338,498
339,389
339,434
339,477
340,431
340,445
340,457
341,367
341,398
341,477
342,359
342,432
342,444
342,448
342,484
342,496
343,407
343,411
343,495
344,455
344,457
344,467
344,497
345,358
345,401
345,410
345,466
345,490
345,497
346,414
346,415
347,372
348,392
348,394
348,422
348,480
348,487
348,493
349,368
349,449
349,469
349,492
350,366
350,380
350,398
350,425
350,429
350,497
351,407
351,421
351,437
351,440
351,451
351,459
351,467
352,429
352,461
352,488
353,374
353,384
353,455
354,485
355,431
355,497
356,399
356,403
356,419
356,427
356,473
357,383
357,434
357,487
358,408
359,387
359,388
359,404
359,420
359,471
359,491
360,383
360,437
360,470
360,494
361,460
361,477
362,374
362,400
362,410
362,434
362,442
362,463
362,492
362,498
363,442
363,470
364,368
364,385
364,401
364,456
364,460
364,497
365,389
365,391
365,448
366,381
366,403
366,458
366,490
367,442
367,459
368,421
368,458
368,467
369,400
369,409
369,412
369,454
369,455
369,480
370,427
370,434
371,373
371,399
371,449
371,492
372,426
372,434
372,438
373,427
373,492
374,424
374,426
374,433
374,457
375,396
375,406
375,413
375,485
376,473
377,422
377,448
377,462
378,389
378,397
379,431
380,434
380,443
380,490
382,448
382,449
382,489
383,485
384,472
384,476
384,490
385,451
385,482
385,498
386,425
386,436
386,488
387,389
387,396
387,413
387,419
387,456
388,406
388,463
388,477
389,461
390,467
391,401
391,433
391,474
391,487
393,424
393,439
394,396
394,427
395,404
395,434
395,456
395,472
396,416
396,417
396,428
396,497
397,411
397,416
397,433
397,465
397,500
398,457
398,492
399,423
399,433
399,437
400,484
400,499
402,405
402,469
402,479
403,424
403,444
404,426
404,432
404,466
405,432
405,466
405,471
405,491
406,412
406,455
406,490
407,443
407,445
407,473
408,465
409,475
414,419
415,481
416,489
417,424
417,499
418,431
418,447
418,454
418,472
418,497
419,459
420,436
420,458
420,487
421,428
421,437
421,466
421,500
423,436
423,461
424,454
424,469
424,492
426,432
426,440
427,431
427,447
428,471
430,479
430,481
430,490
431,436
432,440
432,465
434,448
434,464
435,477
435,481
436,451
437,445
437,449
437,475
439,464
439,470
439,471
439,475
439,477
440,478
442,454
442,469
446,450
446,466
447,472
448,449
448,472
450,459
450,470
451,465
451,490
453,479
453,485
453,492
456,460
456,488
457,469
460,464
460,494
461,481
461,494
466,493
466,494
467,499
468,493
468,500
469,480
471,486
472,490
474,492
475,477
475,486
478,492
479,482
482,493
482,496
484,485
485,497
497,500
